회사이름,위치,위도,경도,규모,상장여부,로봇 유형,부분별,수상,,설립일,부지 선정 이유
㈜티라로보틱스,"경기 성남시 중남구 둔촌대로 388 상대원동, 크란츠테크노 304호",37.4327078,127.1593843,중소기업,비상장,AMR,전문 서비스 로봇,이번에 처음 2022 올해의 대한민국 로봇 기업에 선정되었다.,,2022,
(주)유진로봇,"인천 연수구 하모니로 187번길 33 송도동, (주)유진로봇",37.3779695,126.6436372,중견기업,상장,AMR,개인 서비스 로봇,"2020 아이클레보 대한민국 고객만족지수 1위(한국프리미엄브랜드진흥원),  2020 청소로봇 10년 연속 세계일류상품 선정(산업통산자원부), 2021 인천에서 가장 아름다운 공장 어워드(인천광역시), 2016~2022 7년 연속 유일하게 올해의 대한민국 로봇기업에 선정",,1988,서비스 로봇 연구 및 제조시설 확대 연구소는 금천구 가산동도 있지만 분산된 시설을 통합해서 시너지를 창출하고 연구 및 제조시설 등 사업규모 확대를 통한 미래성장 발판을 마련하고자 함
(주)트위니,대전광역시 유성구 가정북로 90,36.353984,127.341132,중소기업,비상장,AMR,전문 서비스 로봇,"중소벤처기업부, 2023 로봇 분야 초격차 스타트업 육성 위해 10개 사와 간담회 참여기업, 올해의 대한민국 로봇기업 2020~2022 3년연속 수상",,2015,
엑스와이지,"서울 성동구 아차산로17길 48, 401호",37.5482232,127.0459924,벤처기업,비상장,"delivery,coffee",전문 서비스 로봇,"2020 레드닷 디자인 어워드, 2022 아기유니콘 선정, 2022 도시혁신대상 경기도지사상을 수상했으며, 2021~2022 2년 연속 올해의 대한민국 로봇 기업에 선정되었다.",,2019,
텔레웍스,서울 금천구 가산디지털1로 168 가산동 우림라이온스벨리 A동 1212호,37.4799048,126.8824813,중소기업,비상장,"IoT,network",,,,1994,
가온그룹(주),경기 성남시 분당구 성남대로 884-3 야탑동 가온그룹,37.4087765,127.1292588,중견기업,상장,"AMR,serving, guide",,,,2001,
(주)로보스타,경기 안산시 상록수 수인로 700 사사동 로보스타,37.2954888197085,126.929454119708,대기업,상장,industrial,,,LG산전 로봇사업부에서 분리후 설립 산업용 로봇 사업 주력 2018년 7월 LG 전자 인수,1999,
㈔대덕이노폴리스벤처협회,"대전 유성구 가정로 218 가정동 ,한국전자통신연구원 융합기술연구생산센터 705호,706호",36.415674,127.4150864,벤처기업,비상장,"industrial, healthcare",,,,1996,
㈜에스티앤아이,대구 수성구 알파시티1로40길 14 어반스케어알파 202호,35.836944,128.68306,중소기업,비상장,CAD SW,,,,2019,
에이지로보틱스,경남 창원시 의창구 평산로 23 팔용동 신화테크노밸리 320호,35.2463175,128.5112576,중소기업,비상장,farm,,,과수 재배 농업용 지원 로봇,2019,
(주)에스와이에스홀딩스,서울 용산구 청파로 74 한강로3가 전자랜드,37.3894673,127.0914579,중견기업,비상장,unknown,,,,2001,
(주)테솔로,경기 광명시 일직로 43 일직동 GIDC A동 26층,37.2710822,127.0665664,중소기업,비상장,picking,ict,2023 WIS 혁신상(과학기술정보통신부 장관상)수상,,2019,
클로봇,경기 성남시 분당구 성남대로 925번길 16 야탑동 벤처오피스 7층 701호,37.4130682,127.1272313,벤처기업,비상장,"guide, picking, AMR",로봇SW/플랫폼,"로봇 자율주행 기술을 확보하고 있으며, 2019 신용보증기금 퍼스트펭귄형 창업기업에 선정되었다. 2020~2022 3년 연속 올해의 대한민국 로봇기업에 선정되었다.",,,
로보티즈,서울 강서구 마곡중앙5로 1길 37 마곡동 (주)로보티즈,37.5701649,126.8264819,중소기업,상장,"delivery, motor",로봇부품,"2020 대한민국 중소기업 규제혁신 대상(중기부), 2021 가족친화인증기업(여성가족부), 2021~2022 2년 연속 수상을 포함해 올해의 대한민국 로봇기업에 4회 선정되었다.",LG전자 2018년 인수,1999,
(주)고스트로보틱스테크놀로지,서울 강남구 봉은사로 33길 24 논현동 케이알엠빌딩,37.5082301197085,127.034035519708,중소기업,비상장,4foot,산업용 로봇,"미국 고스트 로보틱스로 군사용, 재난용 4족 로봇",,2022,
(주)씨디알시스템,"경기 화성시 동탄역로 160, 롯데백화점 동탄점 비3, 카이스트 화성시 사이언스 허브",37.200492,127.0974519,중소기업,비상장,education,,,,2020,
주식회사 루덴스파트너스 ,"인천 연수구 송도문화로 119, B동 1006호 ",37.3739085197085,126.666617119709,중소기업,비상장,food,,,,2019,
(주)베이리스,"경기 성남시 수정구 창업로 42, 725호, 726호, 727호, 728호 ",37.41108,127.094741,중소기업,비상장,delivery,,,,2012,
큐렉소(주),"서울 송파구 위례순환로 480, 3, 4층 (장지동,케이알산업빌딩) ",37.5078937,127.0840943,중견기업,상장,surgery,전문 서비스 로봇,"2020 혁신형 의료기기기업 선정(보건복지부 장관), 2022 제4회 대한민국 중소기업/스타트업 대상(뉴스핌), 2020~2022 3년 연속 올해의 대한민국 로봇기업에 선정되었다.",수술용 의료 로봇 전문기업,1992,
(주)제우스로보틱스,"경기 화성시 동탄기흥로 557, 1107호 ",37.2116712802915,127.093602780292,중소기업,비상장,"cleaning, guard",,,,2021,
(주)인텔렉투스,"서울 서초구 남부순환로350길 19-26, 3층 ",37.5009452,127.0361278,중소기업,비상장,data analysis,,,,2020,
(주)세오,"경기 안양시 동안구 흥안대로427번길 16, 801,802,803,804,819,820",37.3923387,126.9715893,중소기업,비상장,security,,,,2004,
에이알247(주),"경기 성남시 분당구 성남대로43번길 10, 하나이지타워 6층 601호, 602호, 603호 알650호 ",37.331739,126.729394,중소기업,비상장,delivery,,,,1996,
(주)제스엔지니어링,"서울 금천구 가산디지털1로 70, 805호 (가산동,호서대벤처타워) ",37.4722248,126.8859774,중소기업,비상장,engineering,,,,2007,
한화오션(주),경상남도 거제시 거제대로 3370 ,34.8721913,128.6956963,대기업,상장,shipment,,,,2000,
엘지전자(주),서울 강서구 마곡중앙10로 30 LG사이언스파크 ISC,37.5278847,126.9292303,대기업,상장,industrial,전문 서비스 로봇, 2021~2022 2년 연속 올해의 대한민국 로봇 기업에 선정되었다.,,1958,
현대글로비스(주),"서울 성동구 왕십리로 83-21 (성수동1가,아크로서울포레스트) ",37.5443796,127.0438576,대기업,상장,industrial,,,,2001,
포스코홀딩스,경상북도 포항시 남구 동해안로 6261(포항시 남구 괴동동1) ,35.9866664,129.3993636,대기업,상장,"AMR, industrial, monitoring",,,,1968,
슈어소프트테크(주),"경기 성남시 수정구 금토로80번길 37, E동 (금토동,인피니티타워) ",37.4067662,127.0880441,중소기업,상장,testing,,,,2002,
원익,"경기 성남시 분당구 판교로 255번길 20 (삼평동, 원익빌딩) 7층",37.4849344,127.0176624,중견기업,상장,industrial,,,,1981,
두산로보틱스 ,경기 성남시 분당구 정자일로 155,37.3640837,127.1053719,대기업,상장,industrial,산업용 로봇,"CES 2022에서 혁신상(Innovation Awards)을 수상했으며, 레드닷 디자인 어워드(Red Dot Design Award) 사용자 경험(UX) 부문(2017) 및 제품 디자인 부문(2018), 2018~2022 올해의 대한민국 로봇 기업에 5년 연속 선정되었다.",,2015,
드림텍,경기 성남시 분당구 황새울로 314 ,37.3844485,127.1207941,중견기업,상장,healthcare,,,,1998,
포스코DX ,경기 성남시 분당구 판교로 255,37.4040681,127.10269,대기업,상장,industrial,,,,1989,
(주)엘템 ,"전라북도 전주시 완산구 아중로 33, 406호 ",35.8231899,127.1536041,중소기업,비상장,monitoring,,,,2014,
(주)원익로보틱스,경기 성남시 분당구 판교로255번길 20 ,37.404611,127.101869,중소기업,비상장,"AMR, AGV, delivery, industrial",,,,2004,
(주)티로보틱스,경기 오산시 가장산업서북로 103-37 (지곶동),37.1720655,127.027685,중소기업,상장,"AMR, healthcare, industrial",산업용 로봇,"2020년 로봇산업발전유공 산업포장을 수상했으며, 2022년까지 올해의 대한민국 로봇 기업에 5번째 선정",,2022,
(주)인티그리트,"서울 강남구 삼성로 547, 5층 ",37.5095206,127.0535505,중소기업,비상장,"guide, AMR",,,,2014,
써니팩토리,광주광역시 동구 동명동 143-78번지 5층 504호,35.1482745,126.9257647,중소기업,비상장,"guide, AMR",,,,2017,
(주)테스트웍스,서울 송파구 백제고분로41길 40,37.5091181,127.1060768,중소기업,비상장,data analysis,,,,2015,
가천대학교 산학협력단,인천광역시 연수구 함박뫼로 191,37.4507128,127.1288495,비영리법인,비상장,education,,,,2004,
록시스 ,"경상남도 진주시 진주대로629번길 35, E동 111호 ",35.1654112,128.0968999,중소기업,비상장,education,,,,2023,
(주)파이엇 (PIOT Inc),"서울 강남구 영동대로 730, 5층",37.5232008,127.0559459,벤처기업,비상장,"delivery, quarantine",,,,2021,
에브리봇(주),"경기 성남시 분당구 판교역로 231, S동 10층 (삼평동,에이치스퀘어 에스동) ",37.4012839127,127.1086461,중소기업,상장,cleaning,,,,2015,
포스코 홀딩스,경상북도 포항시 남구 동해안로 6261 포스코본사,35.9983467,129.3822685,대기업,상장,"AMR, monitoring",,,,1968,국가 사업
한국생산기술연구원,광주광역시 북구 첨단과기로 208번길 6(오룡동),35.2254876,126.8475938,공공기관,비상장,education,,,,1989,국가 사업
포스코,경상북도 포항시 남구 동해안로 6261,35.9983467,129.3822685,대기업,상장,"AMR, industrial",,,,1968,국가 사업
KT,서울 서초구 우면동 17,37.4713545,127.0290223,대기업,상장,unknown,,,,1981,연구 개발 센터가 있었다
랑데뷰,서울 송파구 법원로 128 문정역SKV1 C1718호,37.4816698,127.1206971,중소기업,비상장,farm,,,,2019,
뉴빌리티,"서울 성동구 왕십리로 115, 2층",37.5478281,127.0441855,중소기업,비상장,delivery,,,,2017,
언맨드 솔루션,서울 마포구 상암동 1580 DMC첨단산업센터,37.584778,126.8859343,중소기업,비상장,"delivery, guard",,,,2008,
(주)아이들,인천 연수구 갯벌로 129 산업기술연구집적센터 203 호,37.3854759,126.6492801,중소기업,비상장,education,,,,2020,
(주)메디인테크,서울 종로구 대학로 60 동마루빌딩,37.576534,127.0025224,중소기업,비상장,healthcare,,,,2020,
우아한 형제들,서울 송파구 위례성대로 2,37.5169299,127.1127813,중견기업,비상장,delivery,,,,2011,
에스티피씨,경기 성남시 분당구 성남대로43번길 10,37.3400234,127.1078052,중소기업,비상장,delivery,,,,2020,
코가로보틱스,서울 성동구 왕십리로 222,37.5577414,127.0473936,중소기업,비상장,"AMR, serving",전문 서비스 로봇,"2021 로보월드 서빙로봇 최초 우수 제품 선정, 2022 로보월드 어워즈를 수상했으며, 2022 이번에 처음 올해의 대한민국 로봇 기업에 선정되었다.",,2017,
알지티,서울 금천구 벚꽃로 234 에이스하이엔드6차 802호,37.475813,126.8857558,중소기업,비상장,serving,,,,2018,
에이스랩,서울 강남구 언주로 81길 13 4층,37.4999811,127.0426419,중소기업,비상장,transform,,,,2020,
아데코코리아,서울 송파구 잠실본동 백제고분로 69 애플타워 5층,37.5105279,127.0790511,중견기업,비상장,transform,,,,1999,
에이알247,경기 성남시 분당구 구미동 로드랜드이지타워 108호,37.3420646,127.1082409,중소기업,비상장,delivery,,,,1996,
현대자동차 의왕종합연구소,경기 의왕시 철도박물관로 37,37.3251281,126.9502538,대기업,상장,"guide, charge, wearable, AMR, delivery",,,,2009,연구개발 투자 확대
로봇제조기업,성남시 분당구,,,대기업,비상장,unknown,,,,,
솔루션 전문기업,성남시 분당구,,,대기업,비상장,unknown,,,,,
임플란트 중견기업,경기도 전지역,,,중견기업,상장,healthcare,,,,,
협동로봇 개발 제조사,성남시 분당구,,,대기업,비상장,industrial,,,,,
서비스로봇 전문기업,서울 금천구,,,벤처기업,비상장,unknown,,,,,
물류로봇 시스템기업,용인시 기흥구,,,중소기업,비상장,AMR,,,,,
로봇 제조회사,성남시 분당구,,,중소기업,비상장,unknown,,,,,
서비스로봇제조업,인천 연수구,,,중견기업,상장,unknown,,,,,
업종 안써있음,성남시 분당구,,,대기업,비상장,unknown,,,,,
의료기기 연구소,성남시 분당구,,,중소기업,비상장,healthcare,,,,,
기계 제조 대기업,서울 강남구,,,대기업,상장,unknown,,,,,
현대무벡스,인천 서구 파랑로466번길 15,37.5225901,126.6530313,중견기업,상장,"AMR, AGV",,,,,
현대로보틱스,경기 성남시 분당구 분당수서로 477,37.37628248838,127.105283805555,대기업,상장,industrial,,,,,
하이젠모터,경남 창원시 성산구 공단로473번길 57 하이젠모터(주),35.2076,128.6732139,중소기업,비상장,"AMR, industrial, wearable",,,,,
로아스,경기 안양시 동안구 엘에스로116번길 39 엘에스엠트론 하이테크센타 사무동 402호,37.3738,126.9499,중소기업,비상장,"AMR, AGV, industrial, 4foot",,,,,
레인보우로보틱스,대전 유성구 엑스포로339번길 10-19 레인보우로보틱스,36.38745,127.4039591,중소기업,상장,"industrial, 4foor, 2foot, astro, coffee, AMR",,,,,
나인벨,경기 성남시 중원구 사기막골로 99 센트럴비즈타워 2차 B동 615호,37.4386628027327,127.1741275,외국계,비상장,"industrial, healthcare",,,,,
미스터마인드,경기 성남시 분당구 대왕판교로 660 유스페이스1 A동 12층,37.4010087,127.1063722,벤처기업,비상장,guard,,,,,
케이로보컴퍼니,개화동 376-58번지 2층 강서구 서울특별시,37.5833218,126.7987313,중소기업,비상장,"delivery, guide, cleaning, quarantine",,,,,
에스엔,"대전 유성구 테크노3로 65, 327호 ",36.4292747,127.3907577,중소기업 ,비상장,unknown,,,,,
비트코퍼레이션,경기도 성남시 분당구 분당로 55( 서현동) 9층,37.3828419,127.1216562,중소기업,비상장,coffee,,,,,
에스티씨엔지니어링,경기 평택시 서탄면 수월암길 113-18,37.1233815,127.042929,중소기업,비상장,industrial,,,,,
구루아이오티,서울 금천구 가산디지털1로 219 벽산디지털밸리6차 801-1호,37.4845292,126.8789423,벤처기업,비상장,guard,,,,,
미래컴퍼니,"
서울 송파구 송파대로 155 NH농협빌딩 3층",37.4840821,127.1226814,중견기업,상장,surgery,,,,,
스카우트파트너스,서울 강남구 ,,,대기업,상장,industrial,,,,,
