,Unnamed: 0,회사이름,급여,경력,학력,스킬,채용 포지션,담당업무,지원자격,우대사항
64,64,(주)테스트웍스,회사 내규에 따름,무관,석사 이상,"C, C++, Matlab, Python, Tensorflow, ROS", Robot Vision 엔지니어 (병역특례 전문연구요원),"3차원 공간데이터 수집기 개발 (LiDAR/Radar/Camera)
3차원 공간데이터 구축 (SLAM)
딥러닝 기반 3차원 데이터 모델링
(3D Object Detection/Depth Completion/Depth Estimation)","학력 : 대학원(석사)이상
경력: 경력무관
Python, C/C++ 언어 중 1개 이상에 능숙한 자
Pytorch/Tensorflow/Caffe 중 1개 이상의 프레임워크에 능숙한 자
ROS/Matlab 중 1개 이상 사용이 가능한 자
의미론적 객체 분할/ 이상행동탐지 등 과 같은 딥러닝 프로젝트에 참여해 본 자 
3차원 공간데이터 랜더링 / 모델 개발이 가능한 자","선형대수/통계학에 대한 기본 지식이 있는 자
LiDAR / IR Camera 등의 센서를 다루어 본 자
컴퓨터비전/딥러닝/SLAM 등 관련 연구(논문)을 이해하고 구현이 가능한 자
Top-tier 학회 논문 혹은 관련 석사학위를 보유한 자
ROS 시스템을 사용하여 멀티센서 수집 시스템을 구축해 본 경험이 있는 자
Unity/Blender/Bullet 등 3D 시뮬레이션 엔진 경험을 보유한 자"
65,65,가천대학교 산학협력단,"2,640~5,400",무관,무관,로봇 전기 전자,"로봇 전기전자 연구자
","로봇 개발 업무
제어 분야 연구원 우대","학력 : 학력무관
경력: 경력무관","인근거주자
유관업무 경험자(인턴·알바)
석사학위 수여자
박사학위 수여자
관련학과 전공자"
66,66,록시스 ,"2,424~3,960",무관,무관,"C, Python",개발자 및 연구원,"프로그램 유지 및 보수, IoT 및 스마트팜 임베디드 시스템, 로봇 팔, rc카, 드론.","학력 : 학력무관
경력: 경력무관","전기, 전자, 컴퓨터 관련 전공자
의욕을 가지신 분이면 가장 좋습니다. 필요한 기술은 사내 교육을 통해 알려드리니 기술자로써 경력과 역량을 키 우실 분이시면 좋은 기회가 될 것 같습니다."
67,67,(주)파이엇 (PIOT Inc),"4,000~12,000",신입 또는 3년 이상,대졸 이상,"C, C++, ROS",SLAM & Navigation 개발,"LiDAR 기반 지도작성 및 위치인식 기술 개발
실외 자율주행 알고리즘 개발
장애물 회피 알고리즘 개발
실외 자율주행 로봇의 경로계획, 경로추종 기술 개발","3~10년차 이상 경력 보유자
SLAM and localization, Navigation 기술 개발 유경험자
컴퓨터, 전자, 제어, 로봇, 소프트웨어 공학, 메카트로닉스·로봇 또는 관련학과 학사 이상
C/C++ 이해 및 개발 능숙",NaN
68,68,(주)유진로봇,회사 내규에 따름,4년 이상,대졸 이상,"API, C, C++, Git, ROS, SDK, CD, ci",자율주행솔루션사업부 SW 엔지니어,"로봇 소프트웨어의 내외부 통신 채널 구성 및 관리
로봇 소프트웨어의 상태 및 생애 주기 관리
로봇의 기능을 활용하는 API 설계 및 구현
로봇 소프트웨어의 구성 및 설정 관리
데이터의 취합 및 처리","학력 : 대졸이상
경력 : 4 ~ 20년
C++ 개발 경력 4년 이상 혹은 그에 준하는 실력을 보유하신 분
기본적인 자료구조에 대한 이해 및 응용 분야에 대해 적용 경험
Git을 통한 협업 및 버전 관리 가능","Web server/client 개발 경험
API/SDK 설계 및 작성 경험
CI/CD 및 자동화된 테스트 시스템 구축 경험
Robotics 관련 경험
상용 소프트웨어 개발 및 운영 경험"
69,69,에브리봇(주),회사 내규에 따름,5년 이상,대졸 이상,"C, C++, Linux",S/W개발팀 임베디드 리눅스 응용프로그래머,"이동 로봇 상태 주기 관리 
이동 로봇 API 설계
데이터 취합 및 처리","학력 : 컴퓨터, 전자, 로봇 소프트웨어 공학 또는 관련 학과의 학위
Linux 기반 C/C++ 이해 및 개발 능숙자
경력 : 해당 분야 5년 이상","로봇 관련 경험
ROS/ROS2 개발 경험"
70,70,에브리봇(주),회사 내규에 따름,5년 이상,대졸 이상,"C, C++, Linux",S/W개발팀 SLAM,LiDAR 기반 SLAM (실내) 개발,"학력 : 컴퓨터, 전자, 로봇 소프트웨어 공학 또는 관련 학과의 학위
관련분야 박사 이상 또는 유관5년 이상
Linux 기반 C/C++ 이해 및 개발","자율 주행 개발 프로젝트 수행 경험
ROS / ROS2 개발 경험"
71,71,에브리봇(주),회사 내규에 따름,5년 이상,대졸 이상,"C, C++, Linux",S/W개발팀  NAVIGATION,이동 로봇 주행 알고리즘 개발,"학력 : 컴퓨터, 전자, 로봇 소프트웨어 공학 또는 관련 학과의 학위
관련분야 박사 이상 또는 유관5년 이상
LiDAR 기반 SLAM 개발 경험이 풍부한 자","자율 주행 개발 프로젝트 수행 경험
ROS/ROS2 개발 경험"
72,72,로봇제조기업,"5,000~",2년 이상,대졸 이상,NaN,ROS기반협동로봇개발,"ROS기반 협동 로봇 개발
ROS기반 System Integration(모바일 매니퓰레이션+Vision) 개발","프로그래밍 스킬(C++ 필수) 보유자
기계, 전기, 메카트로닉스 또는 컴퓨터공학 학사 이상
경력 3년 이상","ROS기반 SLAM/Navigation S/W 개발 경험자 우대
ROS기반 Vision, Sensor Fusion S/W 개발 경험자 우대
ROS Movelt 이용한 모션 플래닝 경험자 우대
통신규격을 활용한 장치 인터페이스 관련 지식 보유자 우대
Python 프로그래밍 가능자 우대"
73,73,솔루션 전문기업,회사 내규에 따름,경력,대졸 이상,NaN,로봇 시스템 개발,(서비스 로봇 제품 관련) Android 또는 Linux device drvier 개발 및 BSP 운용,"학사 이상, 정보통신, 컴퓨터 등 관련 전공자
경력 무관 연령 47세 이하
Android 또는 Linux OS 기반 시스템 개발 경험자 (필수)
리눅스 환경 프로그래밍 (C/C++, 쉘스크립트 또는 파이썬) (필수)
Yocto 및 임베디드 리눅스 구축 경험자, 임베디드 리눅스 BSP 개발 경험자 (우대)",NaN
74,74,솔루션 전문기업,회사 내규에 따름,경력,대졸 이상," Linux, Android, BSP, Yocto, C/C++",서비스 로봇 ROS개발,서비스 로봇 ROS개발,"학사 이상, 정보통신, 컴퓨터 등 관련 전공자
경력 무관, 연령 47세 이하
ROS(ROS1,2)에 대한 지식 또는 개발 유경험자 (필수)
로봇의 구성과 제어에 대한 지식 또는 경험자 (필수)
SLAM 및 네비게이션 개발 유경험자, 양산개발 유경험자 (우대)
기술스택 (중요도 순) : ROS, Navigation, SLAM",NaN
75,75,솔루션 전문기업,회사 내규에 따름,2년 이상,대졸 이상,NaN,로봇 인터페이스 마이크로서비스 개발,클라우드/MSA를 기반으로 한 로봇 인터페이스 마이크로서비스 개발,"학사 이상, 정보통신, 컴퓨터 등 관련 전공자
경력 2년 이상, 연령 47세 이하
리눅스 운영체제 경험
Python/C++ 언어를 사용한 개발 경험
통신 프로토콜 (Socket, Tcp, Websocket, SECS-2/HSMS 등) 기반 개발 경험
메시지 기반 미들웨어 (ZeroMQ, RabbitMQ, Matt 등) 기반 개발 경험
인-메모리 캐시 (Redis 등) 기반 개발경험
스트리밍 데이타 (Video, Sensor 등) 기반 개발 경험
*상기 필요역량 중 최소 3개 이상 충족자만 지원 요망",ROS1/ROS2 (로봇 메타운영체제) 경험
76,76,솔루션 전문기업,회사 내규에 따름,2년 이상,대졸 이상,NaN,로봇 인공지능 서비스 알고리즘 개발,"로봇 경로탐색 알고리즘 개발
로봇 트래픽 관리 알고리즘 개발","학사 이상, 정보통신, 컴퓨터 등 관련 전공자
경력 2년 이상, 연령 47세 이하
경로탐색 알고리즘 (A*, Dijkstra 등) 개발 경험 (필수)
메시지 기반 미들웨어 (ZeroMQ, RabbitMQ, Matt 등) 기반 개발 경험
인-메모리 캐시 (Redis 등) 기반 개발 경험
네트워크 데이타베이스 (Neo4j 등) 기반 개발 경험
도큐먼트 데이타베이스 (MongoDB 등) 기반 개발 경험
*상기 (필수) 필요역량 포함 최소 3개 이상 충족자만 지원 요망","데브옵스(Docker, CI&CI 등) 기반 개발 경험자 우대"
77,77,솔루션 전문기업,회사 내규에 따름,2년 이상,대졸 이상,NaN,로봇 원격제어/모니터링 마이크로서비스 개발,클라우드 / MSA를 기반으로 한 로봇 원격제어/모니터링 서비스 개발,"학사 이상, 정보통신, 컴퓨터 등 관련 전공자
경력 2년 이상, 연령 47세 이하
Java 언어를 사용한 개발 경험
Spring Boot/Spring WebFlux/Spring Batch 기반 개발 경험 
-인-메모리 캐시 (Redis 등) 기반 개발 경험
네트워크 데이타베이스 (Neo4j 등) 기반 개발 경험
도큐먼트 데이타베이스 (MongoDB 등) 기반 개발 경험",NaN
78,78,임플란트 중견기업,회사 내규에 따름,2년 이상,대졸 이상,"API, C, C#, C++, ROS, Open Lib",다관절 로봇제어 SW개발,"로봇 어플리케이션 개발
다관절 로봇 모션 및 경로 제어
경로 생성 및 로봇 자세 제어
임피던스 제어 개발","학력: 학사 이상
경력: 2~8년 (사원~대리급)
전기/전자/로보틱스/메카트로닉스 관련학과 전공자
로봇 기구학, 역기구학 관련 지식 보유자
로봇 제어기 개발 경험","의료용, 산업용 다관절 로봇 모션 및 경로 제어 경험자
Windows 및 ROS2, Linux Ubuntu 개발 경험자 EtherCAT 기반 모션제어 개발 경험자
포트폴리오 제출 우대"
79,79,협동로봇 개발 제조사,회사 내규에 따름,3년 이상,대졸 이상,"C++, kinematics, Dynamics, metalab",다관절 로봇 제어알고리즘 개발,NaN,"석사 이상(박사 우대, 기계/ 전기/ 메카트로닉스/ 컴퓨터공학 전공자)
관련 분야 경력 3년 이상 (로봇 개발 경험 필수, 협동로봇 우대)
Robot Kinematics, Dynamics 에 대한 이해
로봇 모션/ 힘/ 강성 제어 개발 경험자
프로그래밍 스킬(C++ 필수)
Matlab 경험자 우대",NaN
80,80,협동로봇 개발 제조사,회사 내규에 따름,3년 이상,대졸 이상,"C, C#, C++, JAVA, Linux", ROS S/W Engineer,"ROS기반 협동 로봇 개발
ROS기반 System Integration(모바일 매니퓰레이션+Vision) 개발","4년제 학사 이상(기계/ 전기/ 메카트로닉스/ 컴퓨터공학 전공자)
관련 분야 경력 만 3년 이상
프로그래밍 스킬(C++ 필수) 보유자","ROS기반 SLAM/Navigation S/W 개발 경험자 우대
ROS기반 Vision, Sensor Fusion S/W 개발 경험자 우대
ROS Movelt 이용한 모션 플래닝 경험자 우대
통신규격을 활용한 장치 인터페이스 관련 지식 보유자 우대
Python 프로그래밍 가능자 우대"
81,81,서비스로봇 전문기업,회사 내규에 따름,3년 이상,석사 이상,NaN,다중 로봇 제어 SW개발,"복잡하고 역동적인 환경에서 작동할 수 있는 자율 주행 로봇 알고리즘을 설계 및 개발, 유지 보수, 기술 지원함
Creo를 활용한 자율주행 서빙로봇 기구 및 구조 설계
서빙로봇 선행 개발 및 양산 개발
H/W 부품 실장 및 부품 레이아웃 검토
샘플제작 및 성능 테스트","경력 : 경력3년↑
실내 네비게이션 분야 상용화 제품 개발 경력자
다중 로봇 네비게이션 알고리즘 개발 경력자
다중 로봇 충돌 예측(collision map) 알고리즘 개발 경력자
Global path planning 개발 경력자(A* 등등)
C, C++, Python 등의 소프트웨어 언어 능통
탁월한 의사 소통 및 대인 관계 기술을 바탕으로 팀 중심 환경에서 작업할 수 있는 능력
비즈니스 회화 능력
Git 경험자","navigation 관련 석사 혹은 박사 학위 수여자
영어가능자
ISO13482 인증 경험자 우대
AMR(Autonomous Mobile Robot) or 자율주행로봇(라인트레이서 제외) 개발 경험자
ROS2 가능자
열정적인 모습으로 팀원들에게 동기 부여를 줄 수 있는 분
외국어 : OPIC IL 이상
전공 : 기계·메카트로닉스·로봇, 응용소프트웨어공학, 제어계측공학"
82,82,물류로봇 시스템기업,회사 내규에 따름,경력,석사 이상,"C, C++",제어 SW개발,로봇 제어 연구개발,"유관경력 6년이하
석사신입/병특지원가능
관련경력 3년이상경우 대졸지원가능
C/C++, C#, Qt중 1가지 이상 능숙자","해당직무 근무경험(모바일/이동로봇,자율주행자동차등) 
공학계열(제어/메카트로닉스/컴퓨터/전자) 
ROS, SLAM, 최적경로 알고리즘 경험자
-딥러닝/머신러닝 기반 인식 알고리즘 경험자
BLDC, AC Servor 모터 및 모션컨트롤 경험자
Lidar, Vision(Camera), Senser Fusion 경험자(영상.딥러닝)
Cortex M3/M4, ARM, STM32 사용, 다양한 Micom 펌웨어 가능자
Ethernet & CAN통신 & 모터 PID제어 & 센서류 제어 경험(경력별로 상이)
공모전 입상자
지방 출장 or 해외 출장 가능자"
83,83,로봇제조기업,"5,000~",3년 이상,대졸 이상,NaN,제어알고리즘전문가,다관절 로봇 제어 알고리즘 개발,"프로그래밍 스킬(C++ 필수) 보유자
Robot Kinematics, Dynamics에 대한 이해가 있는 자
기계, 전기, 메카트로닉스 또는 컴퓨터 공학 석사 이상
경력 3년 이상","로봇 모션/ 힘/ 강성제어 개발 경험자 우대
Matlab 경험자 우대"
84,84,로봇 제조회사,회사 내규에 따름,7년 이상,대졸 이상,NaN,ROS,다관절 로봇 제어 알고리즘 개발,"프로그래밍 스킬(C++ 필수) 보유자
 Robot Kinematics, Dynamics에 대한 이해가 있는 자
기계, 전기, 메카트로닉스 또는 컴퓨터 공학 석사 이상
경력 3년 이상","로봇 모션/ 힘/ 강성제어 개발 경험자 무대
Matlab 경험자 우대"
85,85,로봇제조기업,회사 내규에 따름,3년 이상,대졸 이상,NaN, ROS기반 협동 로봇 개발,ROS기반 System Integration(모바일 매니퓰레이션+Vision) 개발,"프로그래밍 스킬(C++ 필수) 보유자
기계, 전기, 메카트로닉스 또는 컴퓨터공학 학사 이상 ·경력 3년 이상","ROS기반 SLAM/Navigation S/W 개발 경험자 우대
ROS기반 Vision, Sensor Fusion S/W 개발 경험자 우대
ROS Movelt 이용한 모션 플래닝 경험자 우대
통신규격을 활용한 장치 인터페이스 관련 지식 보유자 우대
Python 프로그래밍 가능자 우대"
86,86,서비스로봇제조업,회사 내규에 따름,3년 이상,초대졸 이상,"C, C++, API, SDK, Git, JIRA, Docker", SW엔지니어,"로봇 소프트웨어의 내외부 통신 채널 구성 및 관리
로봇 소프트웨어의 상태 및 생애 주기 관리
로봇의 기능을 활용하는 API 설계 및 구현
로봇 소프트웨어의 구성 및 설정 관리
데이터의 취합 및 처리","C++ 개발 경력 4년 이상 혹은 그에 준하는 실력을 보유하신 분
기본적인 자료구조에 대한 이해 및 응용 분야에 대해 적용 경험 
Git을 통한 협업 및 버전 관리 가능","Web server/client 개발 경험
API/SDK 설계 및 작성 경험
CI/CD 및 자동화된 테스트 시스템 구축 경험
Robotics 관련 경험
상용 소프트웨어 개발 및 운영 경험"
87,87,업종 안써있음,회사 내규에 따름,5년 이상,대졸 이상,NaN,멀티로봇 및 FMS,"멀티 로봇 교통제어, 주행관리 기술 개발
멀티 로봇 Job 스케쥴링 기술 개발","학력 : 대졸이상
경력 : 5년 이상
수행직무 분야 경력 5년 이상
리눅스환경/프로그래밍(C++, Python) 활용능력 보유
실내/외 이동로봇 경로생성 및 실시간 장애물 회피 알고리즘 개발 경력 보유","ROS/ROS2 프로그램 개발 경력 우대
딥러닝/강화학습 개발 경력 우대
멀티 로봇용 서버 통신 프로토콜, 데이터베이스 및 시스템 아키텍처 설계 경력 우대"
88,88,의료기기 연구소,회사 내규에 따름,3년 이상,석사 이상,NaN,연구소 로봇실 Robotics 엔지니어,다관절 로봇의 기구동역학 모델링 및 제어,"관련 분야 실무 경력 3년 이상
로보틱스 관련 학과 석사 학위 이상 혹은 관련 분야 경력 보유자
로보틱스, 자동제어, 신호처리 이해 및 활용 가능
다관절 로봇 제어 경험
C/C++, Python 사용 가능","로봇 제어기 개발 경험
Simulator 활용 경험(Matlab, V-REP/CoppeliaSim, Gazebo 등)
SW 개발역량
문제해결 역량,
SW 협업 툴 활용 역량(git, notion, jira 등)"
89,89,의료기기 연구소,회사 내규에 따름,3년 이상,무관,NaN,연구소 로봇실 로봇 SW 엔지니어,실시간 제어 플랫폼 개발,"관련분야 실무 경력 3년 이상
객체지향 설계 및 개발 가능
Linux/Xenomai 경력 (OS 전반 및 실시간 OS 이해)
C++1x Python, git 역량
프로그래밍 기초 역량: Database, 데이터 구조와 알고리즘, TCP/IP 통신, etc.","로봇/자동화 시스템 제어 SW Framework 개발 경험
-SW Engineering 역량(요구공학, 구조설계, 테스트공학)
애자일 개발 프로세스 경험
-SW 협업툴 활용 역량(git, notion, jira 등)
-DevOps(CI/CD) 역량"
90,90,의료기기 연구소,회사 내규에 따름,5년 이상,무관,NaN,연구소 로봇실  로봇 전장설계 엔지니어,로봇 및 Master Console 전장 개발,"관련 분야 실무 경력 5년 이상
자동화 시스템의 전기도면 설계 및 제작 경험, 전기설비 사양 분석, 회로 도면 설계, 검수 및 외주관리 경험","이더캣 기반 모터 제어 시스템 설계 경험
로봇 혹은 자동화 장비 안전인증 경험
양산 경험"
91,91,의료기기 연구소,회사 내규에 따름,5년 이상,무관,NaN,연구소 로봇실 로봇 기구 설계 엔지니어,로봇 기구 설계 및 해석,"기구설계 경력 5년 이상
로봇관련 기구 설계 경험
정역학 및 동역학 해석 가능
Solidworks 능숙 활용","산업용 다관절 로봇 개발 경험
상용화 및 양산 설계 경험"
92,92,기계 제조 대기업,"6,000~8,000",5년 이상,대졸 이상,NaN,"제어기 S/W 개발
","자동차 VCU, 로봇 상위 제어기 인터페이스 설계
 자동차 VCU, 로봇 상위 제어기 소프트웨어 설계
CAN, LIN, 진단 통신, 부트로더 소프트웨어 개발
","학력 : 대졸이상
경력 : 5년 이상","자동차 전장 제어기 소프트웨어 양산개발 경험자
CAN 모니터링 및 Windows C#, C++ 프로그램 경험자
모터 제어 소프트웨어 경험자"
93,93,포스코 홀딩스,회사 내규에 따름,신입 또는 경력,석사 이상,"Python등 프로그래밍 언어
머신러닝, 딥러닝등 알고리즘/모델 디자인
SLAM/GPS기반 localization 경험",제어지능,"제조설비 실시간 제어 모델 및 시스템 구현
위험 작업 환경 원격 모니터링 시스템 및 로봇 제어모델 개발
Mobility 자율주행 및 물류기기 자동화",석사 박사,NaN
94,94,한국생산기술연구원,회사 내규에 따름,무관,대졸 이상," C++, Git, Matlab, Python, Solidworks,임베디드리눅스,AutoCAD, ROS, ROS2, Simulink ",R&D 연구개발 ,"R&D 및 국가연구개발사업 업무 지원,인공지능, 로봇, 제어, 자동화, 자율주행 관련 연구",대졸이상 (졸업예정자 가능),"영어가능자, 컴퓨터활용능력 우수자, 문서작성 우수자,프리젠테이션 능력우수자, 통계분석·리서치 능숙자, 석사학위 수여자, 박사학위 수여자, 
관련 학과 전공자, 리더쉽 소유자, 유관업무 경험자(인턴·알바), 장기근무 가능자, 
외국어 : TOEIC, TOEIC(Speaking), OPIC, 
전공 : 기계·메카트로닉스·로봇, 전기·전자공학, 제어계측공학"
95,95,한국생산기술연구원,회사 내규에 따름,무관,대졸 이상,NaN,자율주행 로봇 연구보조 (1명),"자율주행 알고리즘 연구개발, 데이터 수집/처리/분석, 자율주행 로봇 관련 실험보조, 운전 경험 무관",대졸이상 (졸업예정자 가능),"컴퓨터활용능력 우수자, 관련 학과 전공자,기계·메카트로닉스·로봇, 전기·전자공학, 전산학·컴퓨터공학, 대학원 진학 희망자"
96,96,한국생산기술연구원,회사 내규에 따름,무관,대졸 이상,NaN,자율주행 자동차 연구보조 (1명),"자율주행을 위한 도로 정밀지도 제작, 연구용 차량 운행, 자율주행 자동차 관련 실험보조",대졸이상 (졸업예정자 가능),"컴퓨터활용능력 우수자, 관련 학과 전공자,기계·메카트로닉스·로봇, 전기·전자공학, 전산학·컴퓨터공학, 대학원 진학 희망자"
97,97,포스코,회사 내규에 따름,신입,대졸 이상,NaN,로봇/자동화,"지능형 다관절 및 협동 로봇 구현 기술 개발
로봇 연계 자동화 시스템 개발","기계, 전기/전자, 컴공의 석사 박사",NaN
98,98,포스코,회사 내규에 따름,신입,대졸 이상,NaN,모바일 로봇 /SW 개발,"극한환경 극복 가능한 로봇 플랫폼 개발 및 적용
자율임무 수행가능 로봇 플랫폼 및 SW 개발","기계, 전기/전자, 컴공의 석사 박사",NaN
99,99,포스코,회사 내규에 따름,신입,대졸 이상,NaN,로봇 활용 센서/관제 SW 개발,"자동화 솔루션 인식 센서 및 지능형 SW 기술 개발
환경인식, 영상인식, 자율주행 등 제철공정 분야 S/W 기술개발","기계, 전기/전자, 컴공의 석사 박사",NaN
100,100,KT,회사 내규에 따름,3년 이상 또는 박사,대졸 이상,"Python 기반 DataScience Library를 활용한
소프트웨어 개발 역량
리눅스 활용 및 C/C++,Python 등을 활용한 시스템 프로그래밍 역량
ROS(Robot Operation System) 기반의 로봇SW 개발경험",AI 로봇 미드웨어 개발,"로봇 미들웨어 상용화 개발 및 로봇 라인업/OS 포트폴리오 확대, ROS 2 기반 로봇 미들웨어 기술 개발 및 상용화, 다양한 로봇분야별 단말 라인업 확대 및 OS 포트폴리오 확대
로봇 상용 현장 맞춤형 지도 생성/편집 최적화 기술 개발, 로봇 운영/센서데이터 기반 로봇 intelligence 기술 개발,  로봇 상용현장 최적의 로봇 지도 생성등 데이터 기반 로봇 intelligence 기술 개발 
로봇 상용현장 맞춤형 지도 생성/편집 최적화 기술 개발, 로봇 운영/센서 데이터 기반 로봇 intelligence 기술 개발",경력/박사,"ROS 2 기반 로봇 SW 및 로봇,미들웨어 상용화 경험 우대, ROS2 기반 로봇 품질 최적화 로봇 상용화 경험, 임베디드 시스템 개발 및 상용 경험 
임베디드 시스템 개발 및 상영 경험, Deep Learning Framework,(Tensorflow,PyTorch 등)을 활용한 알고리즘 개발 역량           "
101,101,KT,회사 내규에 따름,3년 이상 또는 박사,대졸 이상,"로봇 혹은 유사 메커니즘 개발 경력
기계공학 혹은 유사계열 전공자
2D,3D 기구설계&모델링 전문tool
(AutoCAD, Solidworks 등) 사용 가능자",AI 로봇 하드웨어 개발,"로봇 구동부 설계/개발
휠, 모터, 완충장치, 배터리, 센서류 등을 기반으로 로봇 구동부 설계 및 개발
로봇 동작 환겨을 고려한 최적 구동부 설계 및 개발
안전/품질을 고려한 제품 시험 및 최적화",경력/박사,"유사 프로젝트 진행 경험 및 실 근무 연수, 국내외 제품출시를 위한 인증규격 수행 경험자, Proactive한  사고 방식 및 적극성"
102,102,KT,회사 내규에 따름,3년 이상 또는 박사,대졸 이상,"전기/전자 회로 개발 경력
전기/전자 혹은 유사계열 전공자
회로설계 tool, 계측장비 사용 가능자
(OrCAF,PSPICE,PADS,Oscilloscope 등)",AI 로봇 하드웨어 개발,"로봇 전장부 및 회로부 설계/계발
processor, 센서, 디스플레이, 오디오 등을 기반으로 로봇 임베디드 시스템 설계 및 개발
서비스 요구사항을 고려한 최적 전장 회로 설계 및 개발
안전/품질을 고려한 제품 시험 및 최적화",경력/박사,"가전, AI, 로봇 등 임베디드 시스템 개발 상용화 경험 및 실 근무 연수, 국내외 제품 출시를 위한 인증규격 수행 경험자
Proactive 한 사고 방식 및 적극성"
