,Unnamed: 0,회사이름,급여,경력,학력,스킬,채용 포지션,담당업무,지원자격,우대사항
103,103,KT,회사 내규에 따름,3년 이상 또는 박사,대졸 이상,"Machine Learning/통계 분석 지식 및 EDA(Exploratory Data Analysis) Python 기반 Data Science Library를 활용한 소프트웨어 개발 역량
Deep Learning Framework (Tensorfilow, PyTorch 등)을 활용한 알고리즘 개발 역량
관련 직장경력 3년 이상 혹은 박사",Robot AI 기술 개발," Robotics 도메인의 AI 및 Data Science 기술 개발, 로봇 운영/센서 데이터 기반 장애예측 및 서비스 최적화 분석 기술 개발",경력/박사,"Robotics 관련 Al 기술 개발 경험 보유
Generative Al 등 state-of-the-art
Deep Learning 기술 연구 경험 보유"
104,104,KT,회사 내규에 따름,3년 이상 또는 박사,대졸 이상,"Machine Learning/통계 분석 지식 및 EDA(Exploratory Data Analysis) Python 기반 Data Science Library를 활용한 소프트웨어 개발 역량
Deep Learning Framework (Tensorfilow, PyTorch 등)을 활용한 알고리즘 개발 역량
관련 직장경력 3년 이상 혹은 박사",Robot AI 기술 개발,"Generative AI 활용 Robot AI 활용 Robot AI application 기술 개발
Case 발굴 및 Application 개발, LLM/NLM*기반 Human-Rob-Interface 기술 개발
Generative AI 기반 Robot Service Use  Case 발굴 및 Application 개발
LLM: Large Language Model
VLM: Vision Lanquage Model",경력/박사,"Robotics 관련 Al 기술 개발 경험 보유
Generative Al 등 state-of-the-art
Deep Learning 기술 연구 경험 보유"
105,105,클로봇,회사 내규에 따름,2년 이상,대졸 이상,"C++ 이용 개발 경험 보유
SW 자료 구조, 알고리즘 디자인에 대한 지식
원활한 소통 능력","경로계획기술개발
경로 추종 및 장애물 회피 제어 기술 개발
동적 환경에서의 강인한 주행 기술 개발
주행 예외 상황 대처 기술 개발
주행 테스트 수행 및 알고리즘 보완","경로계획기술개발
경로 추종 및 장애물 회피 제어 기술 개발
동적 환경에서의 강인한 주행 기술 개발
주행 예외 상황 대처 기술 개발
주행 테스트 수행 및 알고리즘 보완","로보틱스, 컴퓨터 공학 
석사, 박사 혹은 2년이상의 개발 경력",NaN
106,106,랑데뷰,"3,600",무관,대졸 이상,"물체 인식 및 영상 처리 관련 경험
ROS, 임베디드 시스템
DOCKER, 로봇 자동화 시스템",물체 인식 및 영상 처리 개발자 채용 공고,딸기 인식 및 로봇 수확을 위한 컷팅 계산 알고리즘 개발,공학계열 학사,"ROS 기반의 소프트웨어 개발, 임베디드 시스템 개발 경험
하드웨어 시스템과 로봇 자동화 시스템 운용에 대한 이해
DOCKER 환경에서 개발 가능
관련 연구의 석사 박사 학위 보유자
유관 업무 경력자"
107,107,랑데뷰,"3,600",무관,대졸 이상,"C++ , Python, Linux , ROS, DOCKER",로봇 및 시스템 제어 부문 ,"스마트 팜 또는 스마트 팩토리 내부를 자율주행 하며 임무를 수행하는 로봇 개발
로봇팔을 이용한 pick&place 시스템 개발(인식한 작물들을 로봇을 사용하여 수확 및 관리)",공학계열 학사,"ROS 기반의 소프트웨어 개발, 임베디드 시스템 개발 경험
하드웨어 시스템과 로봇 자동화 시스템 운용에 대한 이해
DOCKER 환경에서 개발 가능
관련 연구의 석사 박사 학위 보유자
유관 업무 경력자"
108,108,뉴빌리티,회사 내규에 따름,신입 또는 5년 이하,대졸 이상,"ROS, C++, C, Linux, 임베디드",planning & control 엔지니어 ,"실외 자율주행 로봇의 이동 경로 생성 알고리즘 개발
모바일 로봇의 모션 제어 시스템 개발
개발된 알고리즘 및 시스템에 대한 성능 향상 및 안정성 평가","프로그래밍에 대한 우수한 이해와 경험이 있으신 분
c와 C++ 프로그래밍 언어에 대한 이해가 있으신 분
ROS  또는 기타 로봇 프래임 워크에 대한 경험이 있으신 분 "," 경로 계획 알고리즘 / 제어 시스템 개발 관련 경험이 있으신 분
 Linux / Embedded 시스템에서의 개발 경험이 있으신 분
 다양한 센서에 대한 사용 경험이 있으신 분
 체계적인 문서 작업/관리 경험이 있으신 분
 영어 / 한국어에 대한 커뮤니케이션 스킬이 있으신 분"
109,109,언맨드 솔루션,회사 내규에 따름,신입 또는 경력,대졸 이상,"gnss, SLAM,vision, lidar, ladar,hdmap, localmap,navigation,local path planning,motor control",자율주행 SW 개발 및 운용,"perception
planning
control 엔지니어","자율주행에 대한 관심
원활한 소통
자기 주도적인 마인드
C, C++, java, Python 중 1개이상 초급 수료","자율주행에 대한 열정
Linux 또는 ROS 사용 경험
프로젝트 진행 경험
lidar/camera perception 경험
hd map 사용 경험
통신 및 보안 프로그래밍 경험
영어 우수자"
110,110,(주)아이들,회사 내규에 따름,무관,대졸 이상,"ROS1, ROS2,sensor fusionSLAM,미들웨어,BLDC / AC SERVO MOTOR,CAN / RS485 ",자율주행 로봇 SW 개발자 ,"ROS1, ROS2 기반의 이동형 로봇  ROS PACKAGE 개발
Sensor fusion (LiDAR, Camera, Radar, IMU, GPS 또는 기타)  
Outdoor mapping & localization(SLAM)
로봇 미들웨어 및 구동 Application 개발
BLDC / AC SERVO MOTOR 제어 가능/ 경력자 우대
통신  프로그래밍 경력자 우대 ( CAN / RS485 )",NaN,NaN
111,111,(주)메디인테크,회사 내규에 따름,무관,무관,"Linux, C/C++, Python,ROS2, 맥슨 모터 ,gazebo, issaC sim, webots 관련 시뮬레이터","C/C++, Python 로봇 제어 개발자","C/C++, Python 로봇 제어 개발자","Robot Engineering / Mechanical Engineering 에 대한 전반적인 이해
Linux 기반 C/C++, Python Programming 경험
응용 프로그램 분야에 대한 포괄적 이해","해당 분야 석사/박사 학위
Robot framework 개발 및 툴 사용 경험
Robot Hardware 관련 경험
맥슨 모터 제어 관련 경험
ROS2 개발 관련 경험
Gazebo, NVIDIA ISSAC platform for Robotics, Webots 등 로봇 시뮬레이션 관련 경험"
112,112,우아한 형제들,회사 내규에 따름,경력,대졸 이상,"
ASP, API, ASP.NET, CSS, HTML, JAVA, Javascript, JSP, MSSQL, MySQL, Oracle, PHP, Spring, Spring Boot, ,SQL, WAS, Window, Linux, Illustrator ",로보틱스LAB 데이터 엔지니어,"로봇 주행 중 생성되는 데이터를 수집할지 기획합니다. 데이터를 수집할 장소, 시간, 날씨, 환경 등을 결정하고, 데이터 수집 시나리오를 설계하는 등의 일을 포함합니다.
수집된 데이터를 관리하는 시스템을 개발합니다. 데이터 레이크(data lake)를 구축하는 일, 데이터 버전이 잘 관리되도록 하는 일 등을 포함합니다.
머신 러닝을 위한 학습 데이터를 가공하기 위한 데이터 선별 및 전처리 기법을 개발합니다.
가공된 데이터가 머신 러닝 학습 및 분석에 효율적으로 사용 가능하도록, 데이터를 변환합니다.
데이터의 통계적 분석 및 시각화를 위한 도구를 개발하고 운영합니다.","컴퓨터 관련 학과에서 학사 이상 학위를 취득한 분
자율주행 또는 로보틱스를 위한 센서 데이터를 다루어 본 경험이 있는 분
Python 또는 그와 유사한 프로그래밍 언어를 능숙하게 사용하는 분
RDBMS, NoSQL 등의 데이터베이스 기술을 이해하고 SQL 등을 통하여 데이터를 다룰 수 있는 분","머신 러닝 또는 데이터 사이언스 관련 분야에서 석사 이상 학위를 취득한 분
대규모의 센서 데이터를 위한 데이터베이스를 구축하고 관리한 경험이 있는 분
머신 러닝 기반의 컴퓨터 비전 알고리즘 개발 경험이 있는 분"
113,113,우아한 형제들,회사 내규에 따름,경력,무관,"ASP, API, ASP.NET, CSS, HTML, JAVA, Javascript, JSP, MSSQL, MySQL, Oracle, PHP, Spring, Spring Boot, SQL, WAS, Window, Linux, Illustrator ",로보틱스LAB General Robotics Software Engineer,"Mapping (지도 작성), localization (위치 추정), perception (인식), planning (계획), control (제어) 등의 자율주행 기술을 소프트웨어로 구현
실내외 환경에서의 자율주행 내비게이션 기술 개발
타 분야 엔지니어들 및 프로덕트 매니저들과 협업","우수한 C++ 프로그래밍 능력을 갖춘 분
자동차 또는 로봇 등을 위한 자율주행 소프트웨어를 실무에서 개발하신 경험이 있는 분 
미적분, 선형대수, 확률 등에 대한 기본 지식을 갖춘 분
컴퓨터 구조, 알고리즘, 자료 구조를 이해하고 실제 문제에 적용하실 수 있는 분
"," ROS, ROS 2를 사용한 개발 업무를 경험한 분
Linux 환경에서의 소프트웨어 엔지니어링에 익숙한 분"
114,114,우아한 형제들,회사 내규에 따름,5년 이상,무관,"ASP, API, ASP.NET, CSS, HTML, JAVA, Javascript, JSP, MSSQL, MySQL, Oracle, PHP, Spring, Spring Boot, SQL, WAS, Window, Linux, Illustrator ","로보틱스LAB Mapping, Localization 엔지니어","자율주행 로봇을 위한 mapping (지도 작성) 및 localization (위치 추정) 알고리즘 개발
실내외 환경에서의 자율주행 내비게이션 기술 개발
타 분야 엔지니어들 및 프로덕트 매니저들과 협업","Mapping, localization, SLAM 알고리즘에 대한 지식 및 관련 코드 개발 경험이 있는 분
C++ 프로그래밍 능력을 갖춘 분","해당 분야 박사 소지자 혹은 관련분야 5년 이상 경력이 있는 분
자율주행 기술에 대한 전반적인 이해를 갖춘 분
LiDAR, IMU, GPS와 같은 다양한 센서를 사용한 개발 경험이 있는 분
ROS, ROS 2를 사용한 개발 업무를 경험한 분
이동 로봇, 자율주행 자동차, UAV 등의 제품을 개발한 분"
115,115,우아한 형제들,회사 내규에 따름,5년 이상,무관,"ASP, API, ASP.NET, CSS, HTML, JAVA, Javascript, JSP, MSSQL, MySQL, Oracle, PHP, Spring, Spring Boot, SQL, WAS, Window, Linux, Illustrator ",로보틱스LAB Perception 엔지니어,"실내외 자율주행 로봇을 위한 perception (인식) 알고리즘 개발
실내외 환경에서의 자율주행 내비게이션 기술 개발
타 분야 엔지니어들 및 프로덕트 매니저들과 협업","Object detection, classification, tracking, sensor fusion 등의 알고리즘에 대한 지식 및 관련 코드 개발 경험이 있는 분
C++ 또는 Python 프로그래밍 능력을 갖춘 분","해당 분야 박사 소지자 혹은 관련분야 5년 이상 경력이 있는 분
자율주행 기술에 대한 전반적인 이해를 갖춘 분
LiDAR, IMU, 카메라 등 센서들의 특성을 이해하고 사용한 분
ROS, ROS 2를 사용한 개발 업무를 경험한 분
이동 로봇, 자율주행 자동차, UAV 등의 제품을 개발한 분"
116,116,우아한 형제들,회사 내규에 따름,3년 이상,무관,"ASP, API, ASP.NET, CSS, HTML, JAVA, Javascript, JSP, MSSQL, MySQL, Oracle, PHP, Spring, Spring Boot, SQL, WAS, Window, Linux, Illustrator ",로보틱스LAB Path/Motion Planning 엔지니어,"실내외 자율주행 로봇을 위한 path planning (경로 계획) 또는 motion planning (모션 계획) 알고리즘 개발
실내외 환경에서의 자율주행 내비게이션 기술 개발
타 분야 엔지니어들 및 프로덕트 매니저들과 협업","Path planning, motion planning, 또는 behavior planning 알고리즘에 대한 지식 및 관련 코드 개발 경험이 있는 분 
C++ 프로그래밍 능력을 갖춘 분","해당 분야 박사 소지자 혹은 관련분야 3년 이상 경력이 있는 분
자율주행 기술에 대한 전반적인 이해를 갖춘 분
ROS, ROS 2를 사용한 개발 업무를 경험한 분
이동 로봇, 자율주행 자동차, UAV 등의 제품을 개발한 분"
117,117,우아한 형제들,회사 내규에 따름,3년 이상,무관,"ASP, API, ASP.NET, CSS, HTML, JAVA, Javascript, JSP, MSSQL, MySQL, Oracle, PHP, Spring, Spring Boot, SQL, WAS, Window, Linux, Illustrator ",로보틱스LAB 하드웨어(기구) 엔지니어,"자율주행 이동 로봇 시스템의 기구, 메커니즘 개발 및 주행 시험
각종 신뢰성 시험 및 양산 지원","이동 로봇의 기구, 메커니즘 개발 실무 경험 및 관련 지식이 있는 분
이동 로봇의 구동, 조향, 서스펜션을 설계하고 제작하신 경험과 관련 지식이 있는 분
자율주행 하드웨어 시스템을 설계하고 제작하신 경험과 관련 지식이 있는 분
양산을 위한 도면 작성, 신뢰성 검증 등을 거쳐 상품화를 경험한 분","해당 분야 석사, 박사 이상 전공자 혹은 5년 이상의 개발 실무 경력을 갖춘 분
각종 환경, 인증시험을 위한 디버깅 경험과 관련 지식이 있는 분
다양한 하드웨어 간 인터페이스 및 하네스를 설계하고 제작하신 경험과 관련 지식이 있는 분
외부 전문업체를 활용하여 다양한 솔루션을 도입해 본 경험이 있는 분"
118,118,우아한 형제들,회사 내규에 따름,4년 이상,석사 이상,"ASP, API, ASP.NET, CSS, HTML, JAVA, Javascript, JSP, MSSQL, MySQL, Oracle, PHP, Spring, Spring Boot, SQL, WAS, Window, Linux, Illustrator ",로보틱스LAB Computer Vision 및 Machine Learning 엔지니어,"장애물 인지, 장애물의 위치와 속도 추정
주행 가능 영역 파악
횡단보도, 보행자 신호등 등 주변 환경 인지","Object detection, classification, tracking 등 컴퓨터 비전 알고리즘을 연구 개발한 경험이 있는 분
관련 분야 석사 학위 이상을 소지하신 분 
숙련된 Python 또는 C++ 프로그래밍 기술을 갖춘 분
로봇 및 자율주행 기술에 관심이 있는 분","이동 로봇, 자율주행 자동차, UAV 등을 위한 컴퓨터 비전 기반의 기능을 개발한 경험이 있는 분
대규모의 실환경 데이터를 이용하여 머신 러닝 모델을 개발한 경험이 있는 분
Edge device에서 실시간으로 동작하는 컴퓨터 비전 기능을 개발한 경험이 있는 분
관련 분야 주요 학회 논문 게재 경험이 있는 분"
119,119,에스티피씨,회사 내규에 따름,2년 이상,대졸 이상,"C++, C ,OpenCV ,ROS,Python,Ubuntu",자율주행 로봇 perception engineer 채용,"카메라 라이다 기반의 비전 솔루션
자율주행 인지 알고리즘 개발
객체 탐지, 형상, 속도, 자세 추정
객체 추적
다중 카메라 센서 퓨전
카메라 & 라이다 센서 퓨전","C / C++ 중급 이상
영상처리 개발 경험
ROS 경험
센서 데이터 작업
TensorRT Flow","자율주행 관련 업무 경험
자율주행 석사 / 박사
C / C++ 마스터"
120,120,코가로보틱스,회사 내규에 따름,무관,대졸 이상,"SLAM,motion planning,deep learning,git, ROS1, ROS2,camera, lidar",자율주행 로봇 개발자 채용,"자율주행 선행기술 연구
카메라/라이다 기반 모바일 로봇 SLAM 알고리즘 R&D
모바일 로봇 모션 알고리즘 R&D
딥러닝 및 영상처리 알고리즘",NaN,"공학계열
관련 계열
git, ROS1, ROS2를 이용한 개발 경험
로봇 관련 프로젝트 유 경험자 (과제, 졸업작품 포함)
창의적, 협업, 발전"
121,121,코가로보틱스,회사 내규에 따름,무관,대졸 이상,"opencv,ml,SLAM,path planning, control, kinematics,git, ROS,Linux",실내 자율주행 로봇 엔지니어 ,"실내 자율주행 알고리즘 개발
시스템 개발 및 성능 평가",학사 이상,"석사 박사
모바일 로봇 개발 유경험 및 해당 직무 근무 경험
git, ROS
로봇 프로젝트 유 경험자
리눅스
영어/수학 논문 리뷰가 가능한 자"
122,122,알지티,회사 내규에 따름,3년 이상,대졸 이상,Python git ROS C++,모바일 로봇 제어 SW 개발자,"지도에서 효율적이고 안전한 global path planning 알고리즘 개발
복잡하고 역동적인 환경에서 작동할 수 있는 local path planning 알고리즘 개발","관련 경력 3년이상
실내 Navigation 분야 상용화 제품 개발 경력자(저널 논문도 가능)
Global path algorithm 개발 경력자(A* 등등)
Local path planning 개발 경력자(DWA, RRT, 등등)
ROS, C++, Python 개발 능통
탁월한 의사 소통 및 대인 관계 기술을 바탕으로 팀 중심 환경에서 작업할 수 있는 능력
비즈니스 회화 능력
Git 경험자","Navigation 관련 분야 석사 혹은 박사 학위 소유자
ISO13482 인증 경험자 우대
AMR or 자율주행로봇 (라인트레이서 제외)개발 경험자
ROS2 가능자
열정적인 모습으로 팀원들에게 동기 부여를 줄 수 있는 분"
123,123,알지티,회사 내규에 따름,2년 이상,대졸 이상,Python git ROS C++,컴퓨터 비전 개발자 ,"센서의 특성 기반 적합한 에러 모델링 및 노이즈 제거 필터링 알고리즘 개발
복잡하고 역동적인 환경에서 작동할 수 있는 객체 검출 알고리즘 개발","관련 경력 2년 이상
2D LiDAR 기반 객체 검출 상용화 제품 개발 경력자
Depth camera기반 객체 검출 알고리즘 개발 경력자
Sensor calibration 알고리즘 개발 경력자
센서 융합 기반 객체 검출 및 추적 알고리즘 개발 경력자
ROS 및 프로그램 최적화 개발 경력자
C++, Python 언어 능통
영어 비즈니스 회화 능력
Git 경험자
열정적인 모습으로 팀원들과 소통을 기반한 협업을 중시하는 분","객체 검출 및 추적 관련 분야 석사 이상 학위 소유자
AMR or 자율주행로봇 (라인트레이서 제외)개발 경험자"
124,124,알지티,회사 내규에 따름,3년 이상,대졸 이상,C++ Python C Linux ROS,다중 로봇 제어 개발자, 복잡하고 역동적인 환경에서 작동할 수 있는 다중 자율 주행 로봇 알고리즘을 설계 및 개발,"경력 : 경력3년↑
실내 네비게이션 분야 상용화 제품 개발 경력자
다중 로봇 네비게이션 알고리즘 개발 경력자
다중 로봇 충돌 예측(collision map) 알고리즘 개발 경력자
Global path planning 개발 경력자(A* 등등)
C, C++, Python 등의 소프트웨어 언어 능통
탁월한 의사 소통 및 대인 관계 기술을 바탕으로 팀 중심 환경에서 작업할 수 있는 능력
비즈니스 회화 능력
Git 경험자","navigation관련 석사 혹은 박사 학위 수여자
영어가능자
ISO13482 인증 경험자 우대
AMR(Autonomous Mobile Robot) or 자율주행로봇(라인트레이서 제외) 개발 경험자
ROS2 가능자
열정적인 모습으로 팀원들에게 동기 부여를 줄 수 있는 분
외국어 : OPIC IL 이상
전공 : 기계·메카트로닉스·로봇, 응용소프트웨어공학, 제어계측공학"
125,125,에이스랩,회사 내규에 따름,신입 또는 5년 이하,대졸 이상,"C, C++, Python",자율주행 SW 엔지니어,"자율주행 소프트웨어 개발 및 최적화 (아래 중 1)
경로생성 알고리즘 개발 및 통합 검증
측위 알고리즘 개발 (GPS / HD Map / 다중센서 기반)
딥러닝 비전 알고리즘 개발
다중센서 기반 물체인식 알고리즘 개발
객체 경로 예측 알고리즘 개발
제어 알고리즘 개발 (실차 기반 테스트, 시뮬레이션)","전기전자/기계/자동차/컴퓨터공학 등 관련 전공 학사 이상
C/C++, Python 등을 활용한 프로그래밍 프로젝트 경험","자율주행 프로젝트 수행 경험 보유자
자율주행 시스템에 대한 전반적인 이해
관련분야 석/박사 학위 (경력)"
126,126,아데코코리아,회사 내규에 따름,3년 이상,대졸 이상,"SLAM, localization, mapping, C/C++,알고리즘 자료구조 운영체제 imu",SLAM SW 엔지니어,"자율주행을 위한 LiDAR를 기반 SLAM 알고리즘 개발
LiDAR를 기반으로 한 위치인지 알고리즘 개발","관련분야 (컴퓨터공학, 전기전자공학 등) 석사 학위자 이상 또는 이에 준하는 경력을 소유하신 분
SLAM, Mapping, Localization 개발 경험
C/C++ 및 객체지향 프로그래밍 스킬 보유자
알고리즘, 자료구조, 운영체제에 대한 깊은 이해를 갖추신 분","LiDAR, camera, IMU 등과 같은 다양한 센서들의 기본적인 특성을 알고 계신 분
최신 SLAM 기술 트렌드를 이해하고 계신 분
자율주행/ADAS 기술에 관심을 갖고 계신 분"
127,127,아데코코리아,회사 내규에 따름,5년 이상,대졸 이상,"Python, git, 로보틱스 , ml",robotics SW 엔지니어,"자율주행 로봇 운용에 필요한 다양한 시스템 개발 및 운영
로봇에서 수집되는 데이터 처리 및 프로세스 자동화 환경 구축","Python 개발 경력 3년 이상 또는 그에 준하는 실력 보유자
기본적인 알고리즘 개발 능력 보유자 (알고리즘, 자료구조, 운영체제, DB등)
Git 기반 협업 경험
온라인 커뮤니케이션 능력 보유자
다음과 같은 분야에서 하나 이상의 전문성 보유자:
모바일/프론트엔드 앱, 분산/병렬 시스템, 로보틱스, 기계학습, 임베디드 시스템, 테스트 자동화, DevOps, 네트워킹, 보안 등","컴퓨터공학 또는 관련 분야 석사 또는 학사 학위 보유자
프로젝트의 전체적인 기술적 방향 제시 경험과 리더쉽 보유자
기술 문제 분석 및 해결 방안 제시 역량을 갖춘 분
스타트업에서의 제품 개발/출시 경험자 
Git 기반 Code Review 절차에 익숙한 분
Django framework, ORM, JSON Serializer 사용 경험자
자동화된 Unit test, integration test 코드 작성 경험자
GCP/AWS클라우드 기반 웹 서비스 개발 및 운영 경험자
영어 커뮤니케이션 능력
로봇에 관심 있는 분"
128,128,에이알247,회사 내규에 따름,1년 이상,대졸 이상,"C++, ROS, C, Python,SLAM, IMU, GPS senor fusion",자율주행 SLAM 개발자,자율주행 무인 배달 로봇 위치추정 및 지도제작,SLAM 알고리즘 경험,"SLAM 을 활용한 위치추정 개발 경력
자율주행 관련 개발자"
129,129,현대자동차,회사 내규에 따름,2년 이상,석사 이상,"임베디드 SW C,C++, pyhon",robotics engineer (서비스 로봇 SW),"서비스 로봇 SW 개발 및 제어 아키텍처 구축
SW 기능 검증 및 테스트","석사 이상의 학위를 보유하신 분
기계공학, 컴퓨터 공학, 전자공학을 전공하신 분
산업체에서의 2년 이상 경력을 보유하신 분
임베디드 SW 개발 경험, SW 검증 경험을 보유하신 분
C, C++, Python 활용 가능하신 분
최종합격 후, 회사가 지정하는 입사일에 입사 가능하신 분
해외여행에 결격 사유가 없는 분 (남성의 경우, 회사가 지정한 입사일까지 병역을 마쳤거나 면제되신 분)","박사 학위를 보유하신 분
비즈니스 영어 활용 우수하신 분
산업체에서의 5년 이상 경력을 보유하신 분
로보틱스 제어 시스템 아키텍쳐 구축 경험, Robot Frontend 개발 경험, 로봇 양산 경험, 임베디드 시스템 구축 경험을 보유하신 분
ROS2 ,Linux, Embedded, RTOS, EtherCAT 활용 가능하신 분"
